timestamp,open,high,low,close,volume
2024-01-02 09:30:00,400.50,401.20,400.30,400.80,1500000
2024-01-02 09:45:00,400.80,401.50,400.70,401.20,1600000
2024-01-02 10:00:00,401.20,401.80,401.00,401.50,1450000
2024-01-02 10:15:00,401.50,402.00,401.30,401.70,1550000
2024-01-02 10:30:00,401.70,402.20,401.60,402.00,1480000
2024-01-02 10:45:00,401.95,402.03,401.78,401.86,1233975
2024-01-02 11:00:00,402.63,402.66,402.33,402.56,2115204
2024-01-02 11:15:00,403.19,403.22,402.77,402.80,1009780
2024-01-02 11:30:00,402.94,402.96,402.66,402.68,3983837
2024-01-02 11:45:00,402.79,404.23,401.35,403.24,3687953
2024-01-02 12:00:00,402.88,403.58,402.58,402.62,731651
2024-01-02 12:15:00,403.36,403.77,403.02,403.25,1088950
2024-01-02 12:30:00,403.64,405.23,402.22,403.72,595250
2024-01-02 12:45:00,404.46,405.25,403.23,404.21,3903061
2024-01-02 13:00:00,404.10,404.18,404.02,404.09,691087
2024-01-02 13:15:00,404.51,405.20,404.25,404.69,820951
2024-01-02 13:30:00,403.61,404.00,403.35,403.83,1169415
2024-01-02 13:45:00,405.00,405.03,404.83,405.00,3203522
2024-01-02 14:00:00,405.41,405.79,404.94,405.14,113002
2024-01-02 14:15:00,404.26,404.61,404.19,404.59,1329582
2024-01-02 14:30:00,406.16,406.44,405.90,405.99,5735031
2024-01-02 14:45:00,405.93,406.27,405.28,405.52,3059232
2024-01-02 15:00:00,405.39,405.39,405.12,405.12,4643257
2024-01-02 15:15:00,405.07,405.22,404.12,404.97,330085
2024-01-02 15:30:00,403.28,403.53,402.98,403.26,821380
2024-01-02 15:45:00,402.74,403.05,402.16,402.64,1281912
2024-01-03 09:30:00,402.40,402.56,401.95,402.24,736973
2024-01-03 09:45:00,403.69,403.94,403.49,403.51,755941
2024-01-03 10:00:00,405.68,406.17,405.35,405.64,1389391
2024-01-03 10:15:00,405.66,406.21,405.25,405.84,2621072
2024-01-03 10:30:00,406.55,406.56,406.39,406.41,641248
2024-01-03 10:45:00,405.76,405.77,405.65,405.65,1663058
2024-01-03 11:00:00,408.47,408.47,407.88,407.89,1431714
2024-01-03 11:15:00,407.61,408.17,405.89,407.55,1333565
2024-01-03 11:30:00,410.47,410.96,408.88,409.51,555443
2024-01-03 11:45:00,410.67,410.84,409.72,410.74,1489774
2024-01-03 12:00:00,410.64,410.81,409.81,410.21,1848210
2024-01-03 12:15:00,410.33,410.68,409.81,410.18,1226115
2024-01-03 12:30:00,408.91,409.68,408.67,409.61,757580
2024-01-03 12:45:00,408.91,409.18,408.59,409.13,341957
2024-01-03 13:00:00,410.54,412.68,408.47,410.61,1087188
2024-01-03 13:15:00,410.90,412.81,410.89,411.31,2189635
2024-01-03 13:30:00,409.39,409.43,409.08,409.29,839168
2024-01-03 13:45:00,408.88,409.33,408.40,409.08,1238813
2024-01-03 14:00:00,408.93,408.96,408.40,408.41,2717280
2024-01-03 14:15:00,408.24,409.92,407.21,408.22,3767878
2024-01-03 14:30:00,409.21,409.34,408.73,409.11,3249585
2024-01-03 14:45:00,409.48,409.60,409.48,409.60,1189161
