timestamp,instrument,q,pi,q_next,pi_next,H_before,H_after,energy_drift,kappa,encoding,forecast,direction,size_factor,last_close,last_volume
2025-11-20T00:10:03.251743,NQ 12-25,0.8549055490707517,-0.00047668703420100655,0.8501543342911969,-0.00900198645101075,0.003654431104424105,0.0036543298406026318,1.0126382147309515e-07,0.01,A,-0.00900198645101075,-1,1.0,25167.75,687.0
2025-11-20T00:25:03.304471,NQ 12-25,0.8991122710779237,0.00023837192091669124,0.8948550816434507,-0.008731464842690181,0.00404204279060085,0.0040419473248651016,9.546573574801404e-08,0.01,A,-0.008731464842690181,-1,1.0,25173.75,771.0
2025-11-20T00:40:02.875804,NQ 12-25,1.1169591840531499,-0.0011824854436675025,1.1101919026892166,-0.012318240877379335,0.006238688230115634,0.0062384998331400845,1.8839697554957902e-07,0.01,A,-0.012318240877379335,-1,1.0,25144.0,1211.0
2025-11-20T00:55:06.810867,NQ 12-25,1.2202416309676987,0.0009838461223612427,1.2151242689352215,-0.011192983377153357,0.00744543216632979,0.007445276383217399,1.5578311239172055e-07,0.01,A,-0.011192983377153357,-1,1.0,25168.75,1302.0
2025-11-20T01:10:03.047385,NQ 12-25,1.0835766494721968,0.0002482929869991324,1.0784070592118349,-0.010561625556421025,0.005870722601110657,0.005870582893986613,1.397071240439099e-07,0.01,A,-0.010561625556421025,-1,1.0,25175.0,613.0
2025-11-20T01:25:03.623318,NQ 12-25,1.1572017782316264,6.95109902117963e-05,1.15148528033068,-0.011473924302599737,0.006695582193601072,0.006695417223542019,1.649700590534639e-07,0.01,A,-0.011473924302599737,-1,1.0,25176.75,1325.0
2025-11-20T01:40:04.003375,NQ 12-25,1.1860380355102877,0.0005261407696810494,1.1806339861024173,-0.011307219338382475,0.007033569520440273,0.00703340965028356,1.598701567136207e-07,0.01,A,-0.011307219338382475,-1,1.0,25190.0,1416.0
2025-11-20T01:55:04.117086,NQ 12-25,1.2157525550387127,-0.0012015949886414745,1.2084721972748778,-0.013322718750209427,0.007390993290674156,0.007390772675380446,2.2061529370964034e-07,0.01,A,-0.013322718750209427,-1,1.0,25159.75,1345.0
2025-11-20T02:10:03.367708,NQ 12-25,1.1310495029061622,-0.0004074797434601152,1.1249867756481713,-0.011687661136231783,0.006396447909992049,0.006396276938334036,1.7097165801345515e-07,0.01,A,-0.011687661136231783,-1,1.0,25149.5,1117.0
2025-11-20T02:25:04.753016,NQ 12-25,1.2387209020801448,0.00015903624071889055,1.232686333810463,-0.012197999938734149,0.007672160012514169,0.007671973589068081,1.8642344608819916e-07,0.01,A,-0.012197999938734149,-1,1.0,25153.5,2011.0
2025-11-20T02:40:03.417906,NQ 12-25,1.0997177614233147,0.00013913596587755706,1.0943583085820756,-0.010831244384149395,0.0060469054533580325,0.006046758465267691,1.4698809034166538e-07,0.01,A,-0.010831244384149395,-1,1.0,25157.0,1102.0
2025-11-20T02:55:03.053898,NQ 12-25,1.0771098598489044,0.0005066887996054703,1.0722309993492654,-0.010240015496385379,0.005800956617688456,0.005800825538510728,1.3107917772817862e-07,0.01,A,-0.010240015496385379,-1,1.0,25169.75,1460.0
2025-11-20T03:10:03.524115,NQ 12-25,1.0367957198874724,-0.0014412590150705284,1.0301704822729645,-0.011776090025872713,0.005375765437659172,0.005375594260881291,1.7117677788072716e-07,0.01,A,-0.011776090025872713,-1,1.0,25133.5,1237.0
2025-11-20T03:25:03.417990,NQ 12-25,1.056061177289436,-0.00015916280398897698,1.0506217085989997,-0.010692577233431155,0.005576338717288834,0.005576195476843853,1.4324044498095767e-07,0.01,A,-0.010692577233431155,-1,1.0,25129.5,1520.0
2025-11-20T03:40:03.417184,NQ 12-25,1.0393536678277855,-0.002181091110992739,1.0319758083776538,-0.012537738492019935,0.005403658813352579,0.005403467788630699,1.9102472188000513e-07,0.01,A,-0.012537738492019935,-1,1.0,25074.75,1590.0
2025-11-20T03:55:04.358339,NQ 12-25,1.0009683436977435,0.0,0.9959635019792548,-0.009984659228384991,0.005009688125425019,0.005009563196327392,1.2492909762761018e-07,0.01,A,-0.009984659228384991,-1,1.0,25074.75,1290.0
2025-11-20T04:10:03.530698,NQ 12-25,1.0014751701970153,-0.0006482723768801435,0.99581952196915,-0.010634745837710971,0.005014972711143016,0.005014831511190688,1.411999523285093e-07,0.01,A,-0.010634745837710971,-1,1.0,25058.5,1416.0
2025-11-20T04:25:03.879113,NQ 12-25,1.0243828063863272,-0.0010281237648577246,1.0182327685895378,-0.01124120163973705,0.00524732918933757,0.005247172162300189,1.5702703738077611e-07,0.01,A,-0.01124120163973705,-1,1.0,25032.75,1597.0
2025-11-20T04:40:05.037659,NQ 12-25,1.006757986670424,0.0016365145899399636,1.0033607113270118,-0.008414078900047216,0.005069147308624971,0.005069061947041345,8.536158362538321e-08,0.01,A,-0.008414078900047216,-1,1.0,25073.75,1446.0
